ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndroidMidi:
* .gitignore
* .gradle\
* .gradle\3.3\
* .gradle\3.3\taskArtifacts\
* .gradle\3.3\taskArtifacts\fileHashes.bin
* .gradle\3.3\taskArtifacts\fileSnapshots.bin
* .gradle\3.3\taskArtifacts\taskArtifacts.bin
* .gradle\3.3\taskArtifacts\taskArtifacts.lock
* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\workspace.xml
* AndroidMidi.iml
* LICENSE-2.0.txt
* build.gradle
* build.xml
* build\
* build\android-profile\
* build\android-profile\profile-2017-10-28-12-07-22-794.rawproto
* build\android-profile\profile-2017-10-28-12-07-26-117.rawproto
* build\generated\
* build\generated\mockable-android-23.jar
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\noisepages\
* build\generated\source\buildConfig\androidTest\debug\com\noisepages\nettoyeur\
* build\generated\source\buildConfig\androidTest\debug\com\noisepages\nettoyeur\midi\
* build\generated\source\buildConfig\androidTest\debug\com\noisepages\nettoyeur\midi\test\
* build\generated\source\buildConfig\androidTest\debug\com\noisepages\nettoyeur\midi\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\noisepages\
* build\generated\source\buildConfig\debug\com\noisepages\nettoyeur\
* build\generated\source\buildConfig\debug\com\noisepages\nettoyeur\midi\
* build\generated\source\buildConfig\debug\com\noisepages\nettoyeur\midi\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\noisepages\
